수출입 실적_시도,,,,,,
,,,,,,
"통계기준:수리일, 조회기간:201908 ~202007 ,검색기준:전체",,,,,,
,,,,,,"단위:천 불(USD 1,000)"
기간,시도명,수출건수,수출금액,수입건수,수입금액,무역수지
총계,,"10,652,574","508,312,929","28,079,911","475,749,723","32,563,206"
2019.08,강원도,"4,138","169,239","31,821","355,993","-186,754"
2019.08,경기도,"196,484","9,169,822","576,604","10,000,356","-830,534"
2019.08,경상남도,"39,920","3,023,712","92,060","1,777,717","1,245,995"
2019.08,경상북도,"38,231","3,311,092","58,833","1,332,702","1,978,390"
2019.08,광주광역시,"9,581","993,482","40,129","508,339","485,143"
2019.08,대구광역시,"17,458","577,634","69,686","346,268","231,366"
2019.08,대전광역시,"6,841","297,802","46,307","230,177","67,624"
2019.08,부산광역시,"40,945","1,119,185","120,053","1,096,526","22,658"
2019.08,서울특별시,"141,338","4,579,328","684,746","13,459,843","-8,880,515"
2019.08,세종특별자치시,"2,531","110,615","12,138","73,027","37,588"
2019.08,울산광역시,"21,010","5,680,254","34,207","2,712,435","2,967,819"
2019.08,인천광역시,"191,665","2,949,620","114,706","3,245,004","-295,384"
2019.08,전라남도,"16,361","2,699,961","31,796","3,278,522","-578,561"
2019.08,전라북도,"7,507","491,257","36,228","366,076","125,181"
2019.08,제주특별자치도,600,"10,763","16,625","35,553","-24,789"
2019.08,충청남도,"37,150","6,990,525","56,696","3,054,586","3,935,939"
2019.08,충청북도,"22,352","1,845,775","42,586","584,126","1,261,649"
2019.09,강원도,"4,047","167,780","32,657","383,271","-215,490"
2019.09,경기도,"195,045","9,306,821","581,028","9,629,871","-323,050"
2019.09,경상남도,"40,553","3,304,640","94,978","1,680,578","1,624,061"
2019.09,경상북도,"38,469","3,222,361","60,655","1,117,257","2,105,104"
2019.09,광주광역시,"9,958","1,049,742","42,407","474,485","575,257"
2019.09,대구광역시,"17,586","581,048","72,080","345,485","235,563"
2019.09,대전광역시,"7,338","308,172","47,899","241,971","66,201"
2019.09,부산광역시,"39,338","1,052,081","124,089","1,001,012","51,069"
2019.09,서울특별시,"144,098","4,597,624","687,781","12,661,070","-8,063,446"
2019.09,세종특별자치시,"2,443","113,396","12,586","61,929","51,467"
2019.09,울산광역시,"21,137","5,296,565","36,280","2,494,709","2,801,856"
2019.09,인천광역시,"202,251","2,923,447","117,428","2,798,807","124,640"
2019.09,전라남도,"16,147","2,848,521","33,320","2,337,040","511,481"
2019.09,전라북도,"7,382","490,282","37,478","338,889","151,393"
2019.09,제주특별자치도,629,"12,583","16,450","31,251","-18,668"
2019.09,충청남도,"36,158","7,513,966","57,909","2,612,130","4,901,836"
2019.09,충청북도,"22,258","1,840,023","43,123","531,717","1,308,305"
